BOARD_LIST:182
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 1), (2, 2), 2, 'right'), 'H': ((0, 5), (1, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 4), (4, 5), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 1), (2, 2), 2, 'right'), 'H': ((2, 5), (3, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 1), (2, 2), 2, 'right'), 'H': ((3, 5), (4, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 1), (2, 2), 2, 'right'), 'H': ((4, 5), (5, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 1), (2, 2), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((1, 0), (2, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 1), (2, 2), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 1), (2, 2), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((0, 3), (2, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((2, 5), (3, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 3), (4, 4), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((3, 5), (4, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 3), (4, 4), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((4, 5), (5, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 3), (4, 4), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 3), (4, 4), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 3), (4, 4), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((0, 3), (2, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((2, 5), (3, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 4), (4, 5), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 4), (4, 5), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 4), (4, 5), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((0, 3), (2, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 4), (4, 5), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((2, 3), (4, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((0, 5), (1, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 3), (4, 4), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((0, 5), (1, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((0, 5), (1, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 4), (4, 5), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((0, 5), (1, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 4), (4, 5), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((0, 3), (2, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((0, 5), (1, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 4), (4, 5), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((2, 3), (4, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((2, 5), (3, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((0, 3), (2, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((2, 5), (3, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((0, 4), (2, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((2, 5), (3, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((3, 5), (4, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((0, 3), (2, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((3, 5), (4, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((0, 4), (2, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((3, 5), (4, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((4, 5), (5, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((0, 3), (2, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((4, 5), (5, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((0, 4), (2, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((4, 5), (5, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((0, 5), (1, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((0, 4), (2, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((0, 5), (1, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((0, 3), (2, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((2, 5), (3, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((0, 3), (2, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((3, 5), (4, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((0, 3), (2, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((4, 5), (5, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((0, 3), (2, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((0, 4), (2, 4), 3, 'down'), 'F': ((0, 3), (2, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((0, 3), (2, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 2), (3, 3), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((0, 3), (2, 3), 3, 'down'), 'E': ((5, 2), (5, 3), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((0, 5), (1, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((2, 4), (4, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((2, 5), (3, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((2, 4), (4, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((3, 5), (4, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((2, 4), (4, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((4, 5), (5, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((2, 4), (4, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((2, 4), (4, 4), 3, 'down'), 'F': ((0, 3), (2, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((2, 4), (4, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 1), (2, 2), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((2, 4), (4, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 1), (2, 2), 2, 'right'), 'H': ((0, 5), (1, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 1), (2, 2), 2, 'right'), 'H': ((2, 5), (3, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 1), (2, 2), 2, 'right'), 'H': ((3, 5), (4, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 1), (2, 2), 2, 'right'), 'H': ((4, 5), (5, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 1), (2, 2), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((0, 3), (2, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 1), (2, 2), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((0, 4), (2, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 1), (2, 2), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((1, 0), (2, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 1), (2, 2), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 1), (3, 2), 2, 'right'), 'D': ((4, 2), (4, 3), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 1), (2, 2), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 3), (4, 4), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 1), (2, 2), 2, 'right'), 'H': ((1, 5), (2, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 4), (4, 5), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((0, 5), (1, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 3), (4, 4), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((2, 5), (3, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 3), (4, 4), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((3, 5), (4, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 3), (4, 4), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
{'*': ((2, 0), (2, 1), 2, 'right'), 'H': ((4, 5), (5, 5), 2, 'down'), 'B': ((3, 0), (3, 1), 2, 'right'), 'D': ((4, 3), (4, 4), 2, 'right'), 'G': ((1, 4), (3, 4), 3, 'down'), 'F': ((1, 3), (3, 3), 3, 'down'), 'E': ((5, 3), (5, 4), 2, 'right'), 'A': ((0, 0), (1, 0), 2, 'down'), 'C': ((4, 1), (5, 1), 2, 'down')}
